gender,age,country,continent,occupation,views,sports,time
Female,76,Thailand,Europe,Account Representative III,3,netball,8:02
Male,24,China,Australia,Associate Professor,43,netball,15:32
Male,32,Russia,Australia,Assistant Manager,48,hockey,21:57
Male,51,Russia,Asia,Senior Editor,74,netball,12:04
Male,30,Indonesia,Australia,Help Desk Operator,34,tennis,14:21
Male,79,Indonesia,Antarctica,VP Marketing,67,rugby,15:43
Male,53,Poland,Antarctica,Senior Financial Analyst,14,karate,18:28
Female,18,China,Australia,Editor,27,tennis,10:55
Male,61,Indonesia,South America,Human Resources Assistant I,24,athletics,5:16
Male,38,Ecuador,Antarctica,Product Engineer,45,swimming,0:59
Female,79,Indonesia,Africa,Senior Developer,98,rugby,17:18
Female,20,Poland,Europe,Tax Accountant,57,hockey,1:19
Female,30,Bangladesh,Australia,Physical Therapy Assistant,93,hockey,19:16
Male,35,China,Europe,Accounting Assistant III,64,swimming,4:10
Female,70,China,South America,Professor,74,karate,23:56
Female,77,Poland,South America,Compensation Analyst,30,hockey,8:02
Male,29,Greece,Africa,Recruiter,19,tennis,18:26
Male,59,Brazil,North America,Recruiter,28,tennis,17:17
Male,71,Indonesia,Antarctica,Cost Accountant,35,tennis,23:40
Female,35,Indonesia,Asia,Nuclear Power Engineer,62,rugby,16:24
Female,35,Brazil,Asia,Recruiting Manager,26,hockey,23:00
Male,48,China,Australia,Professor,75,swimming,8:39
Female,59,Peru,Europe,Budget/Accounting Analyst IV,18,netball,3:42
Female,37,Cuba,North America,Research Assistant II,92,chess,18:46
Male,72,China,North America,Geological Engineer,72,tennis,12:26
Female,38,Mexico,Australia,Budget/Accounting Analyst I,90,chess,21:22
Male,63,Hungary,Australia,Desktop Support Technician,28,rugby,18:18
Female,57,Japan,South America,Developer I,97,swimming,5:39
Male,26,China,North America,Assistant Professor,55,karate,13:25
Female,32,Malaysia,South America,Quality Engineer,57,baseball,8:06
Female,66,Indonesia,Australia,Web Designer II,89,rugby,2:58
Male,66,Indonesia,Europe,Civil Engineer,6,athletics,2:07
Male,69,Russia,Australia,Editor,78,rugby,3:52
Female,52,China,Africa,Chief Design Engineer,26,swimming,3:23
Female,46,Indonesia,Africa,Teacher,73,tennis,20:59
Male,37,Portugal,Australia,General Manager,80,baseball,10:50
Male,39,Nigeria,Antarctica,Staff Scientist,47,hockey,18:15
Male,65,China,South America,Statistician III,75,netball,9:36
Male,73,Yemen,Asia,Statistician I,17,swimming,5:56
Male,65,Philippines,Asia,Research Assistant IV,2,football,6:51
Male,46,Iran,Asia,Technical Writer,82,tennis,0:27
